id,outcome
3352,0.5274088921591624
3353,0.5320618699081826
3354,0.5274091810560582
3355,0.5276057397472329
3356,0.5316856449055376
3357,0.5320571661277755
3358,0.5414645691926635
3359,0.5171827595385387
3360,0.5318388443606704
3361,0.5316468502604652
3362,0.5272647693439069
3363,0.5363169218722745
3364,0.532098001393097
3365,0.5271528175466076
3366,0.5367935851091457
3367,0.5170049376374384
3368,0.5594546748778152
3369,0.527284376774048
3370,0.5270558925515352
3371,0.6558539617755661
3372,0.5320946107005362
3373,0.5322776026070754
3374,0.5172192848315177
3375,0.6732000708327078
3376,0.6268529210085524
3377,0.5278127799423599
3378,0.532214883089949
3379,0.6812199753857764
3380,0.6245215340913934
3381,0.5516289744217957
3382,0.5269812819484374
3383,0.5251155330280861
3384,0.5318373438923671
3385,0.6281548548699797
3386,0.526926590635911
3387,0.5714603912859835
3388,0.5171886716078277
3389,0.5274002608783267
3390,0.5320324262314806
3391,0.5273648931232304
3392,0.5172368005812751
3393,0.5170738712983863
3394,0.5280890674964134
3395,0.5278425077561706
3396,0.5437126640358335
3397,0.517049937210127
3398,0.5423697000416905
3399,0.5322742236262338
3400,0.5272295809764415
3401,0.5276137876248381
3402,0.5273616476289352
3403,0.532296939230294
3404,0.5223296390909269
3405,0.5170494506774239
3406,0.5274317237999564
3407,0.5172372361819204
3408,0.6728199633159215
3409,0.5316152484329562
3410,0.5503349667565167
3411,0.5172289929623808
3412,0.5172014496060111
3413,0.5316717295650176
3414,0.5279505821263006
3415,0.5365823545512906
3416,0.6318965983689189
3417,0.5270004698204649
3418,0.5322743388309344
3419,0.5463259351108338
3420,0.5317075805417151
3421,0.5321093103952995
3422,0.6737529210444121
3423,0.5172030761965588
3424,0.5316673760510288
3425,0.6773547897126833
3426,0.5240886812414486
3427,0.6810421106414007
3428,0.5303979431734508
3429,0.5317339032842118
3430,0.5276671461012183
3431,0.5317974037401271
3432,0.5170784956043549
3433,0.5278178758133855
3434,0.5170382107330168
3435,0.5278376064429839
3436,0.5170708655619412
3437,0.6933323554016426
3438,0.5322510317666809
3439,0.5273577617826567
3440,0.5273498565101454
3441,0.5995513702159884
3442,0.5316027314497607
3443,0.5322423781803802
3444,0.5169955461736084
3445,0.5170009480481682
3446,0.5321141112247525
3447,0.6766012649843377
3448,0.5172265873396871
3449,0.5172100317714785
3450,0.5322818861982558
3451,0.6729964777589703
3452,0.6773241579547911
3453,0.6773921045339426
3454,0.5316839782768721
3455,0.5172156383689637
3456,0.5586805182228235
3457,0.5321263586550127
3458,0.5170322939244877
3459,0.5173597591349756
3460,0.5273539375591665
3461,0.5273602487901554
3462,0.6473616840768515
3463,0.5169962916395813
3464,0.5320554353131088
3465,0.6178349773564799
3466,0.5403198745313441
3467,0.5316494236672342
3468,0.5277865973076507
3469,0.5225919704942973
3470,0.5275320984553009
3471,0.5172257949645039
3472,0.5172270041026511
3473,0.5322745952817752
3474,0.5317209658513059
3475,0.5275897249726604
3476,0.6732173594159176
3477,0.6816114650361775
3478,0.6767710576671543
3479,0.5317782650885229
3480,0.6774570031695613
3481,0.5367076049033456
3482,0.5583330200086001
3483,0.709055460180514
3484,0.6733444661135954
3485,0.527398631365881
3486,0.5269266200427847
3487,0.550394468172206
3488,0.5366293671656939
3489,0.5271900182985231
3490,0.5364227046648998
3491,0.677321582194973
3492,0.5170209358741499
3493,0.53671678475503
3494,0.5313024883670896
3495,0.6212486028972274
3496,0.5321110217557605
3497,0.5172028951861875
3498,0.5275129995609574
3499,0.5316253671571521
3500,0.5316940043200098
3501,0.5170509462190301
3502,0.5273963457203846
3503,0.5276288724574578
3504,0.5273652595718814
3505,0.6993739222256578
3506,0.5363547452941995
3507,0.5316067003429653
3508,0.550713998363089
3509,0.5276383313076837
3510,0.5418478046292952
3511,0.6935488927684124
3512,0.5278504809183271
3513,0.517210810031456
3514,0.5275916131618434
3515,0.5322796599904319
3516,0.5275209185112549
3517,0.5271966567918874
3518,0.6983041616818718
3519,0.5275844097008475
3520,0.5274284300577808
3521,0.5507217547834131
3522,0.5316248471907588
3523,0.5171939073689834
3524,0.6775945991901026
3525,0.5172231292344275
3526,0.5316152653893107
3527,0.5276062036192078
3528,0.5316578788106152
3529,0.5376656053659399
3530,0.5170341489219596
3531,0.5315990166205554
3532,0.6728678145390307
3533,0.5503106468396841
3534,0.5193250604836285
3535,0.5631148186855321
3536,0.5170833701413607
3537,0.5189375918651817
3538,0.6769088050034213
3539,0.677434129108377
3540,0.5317711333578427
3541,0.5273678028823056
3542,0.5316256673042157
3543,0.6728932063018049
3544,0.5320846320759668
3545,0.5273881009734186
3546,0.5269974733317747
3547,0.5321509994601412
3548,0.5503196744826703
3549,0.550388164382027
3550,0.5322791996930831
3551,0.5276024776426267
3552,0.5318174654633956
3553,0.673252185847398
3554,0.5170406050944109
3555,0.5418663476774734
3556,0.5591250380073591
3557,0.5170351121041434
3558,0.517075977891716
3559,0.5695614240447108
3560,0.5369357070846646
3561,0.5269230824420786
3562,0.517004647876887
3563,0.5321027231519783
3564,0.5438097706629511
3565,0.5320368592806582
3566,0.5372029731950901
3567,0.5321370583010802
3568,0.5278140616264909
3569,0.5184347579473763
3570,0.5503424415887459
3571,0.5403637632449629
3572,0.5172121214100659
3573,0.676569640131117
3574,0.5170202764345702
3575,0.5316859574074047
3576,0.5316244926390633
3577,0.5316231173847918
3578,0.5318149003777446
3579,0.531634249405598
3580,0.5459732310470717
3581,0.5458729898313348
3582,0.6644691950376004
3583,0.6729157917624853
3584,0.5169814171462708
3585,0.5170763836191015
3586,0.5369223905016902
3587,0.517044261152855
3588,0.7573738266405919
3589,0.5367670692805423
3590,0.5330423646386119
3591,0.527658185638706
3592,0.5170032355767624
3593,0.550387969065384
3594,0.5410674724082183
3595,0.5271499943317101
3596,0.5277386582687058
3597,0.5269170478333197
3598,0.5170449331839776
3599,0.6766597523800207
3600,0.5321011408151465
3601,0.5278329172362989
3602,0.556965440711677
3603,0.5274255922107747
3604,0.5272460197276537
3605,0.5170091668018022
3606,0.5316252905316188
3607,0.5273931243659574
3608,0.5503303619108414
3609,0.5316705830174457
3610,0.5318404508101557
3611,0.5172007562997727
3612,0.5170030278483516
3613,0.5273644023620639
3614,0.5273868185262198
3615,0.5274597746490362
3616,0.5316344167147969
3617,0.53168497015329
3618,0.5318085706376265
3619,0.6730649266915627
3620,0.517219994964363
3621,0.5169880892724193
3622,0.6730710897698488
3623,0.5171895946407369
3624,0.5170715661784504
3625,0.6732385218459446
3626,0.5316795384106366
3627,0.5278989063003219
3628,0.527710622010625
3629,0.5316722846715514
3630,0.5320816935803601
3631,0.5170442763332627
3632,0.5583883120610666
3633,0.5462910191940246
3634,0.5460239894665581
3635,0.5269993974994595
3636,0.5274198900778222
3637,0.5322818770703073
3638,0.6841303940775559
3639,0.5171981929198212
3640,0.5276031033633314
3641,0.5462587216999819
3642,0.5323059089629886
3643,0.561314395257677
3644,0.5274027187865299
3645,0.672085680686897
3646,0.527577204084625
3647,0.5641193746443308
3648,0.5321265277751561
3649,0.550515482645251
3650,0.5170257088178614
3651,0.5274205513072168
3652,0.532141695275921
3653,0.5421259453151354
3654,0.5275752172332342
3655,0.5316264261975636
3656,0.6641508623017642
3657,0.5273266454326386
3658,0.5170646185007374
3659,0.531677355984568
3660,0.5170016580712627
3661,0.6573333241919898
3662,0.5318262379820846
3663,0.531832929547866
3664,0.5172239183364804
3665,0.5276164640624446
3666,0.517038461730694
3667,0.5275314606972474
3668,0.5694169901025431
3669,0.5316136516657659
3670,0.5172027993314461
3671,0.5315837726035816
3672,0.5274371577180803
3673,0.5275495875629113
3674,0.5317975855780572
3675,0.5458590360003482
3676,0.517189084572541
3677,0.5269639744966458
3678,0.6705137129830974
3679,0.5313754581336313
3680,0.7620473362587374
3681,0.7080934595876102
3682,0.5316846089708558
3683,0.527099738728613
3684,0.5170199470583824
3685,0.7279752115664343
3686,0.6826761001151284
3687,0.5273775817815523
3688,0.5172204584676586
3689,0.5318433985679879
3690,0.5170393223561965
3691,0.5316689493138488
3692,0.5316548107568688
3693,0.5321408989338132
3694,0.5321205090396967
3695,0.5273940571723937
3696,0.5458663895601807
3697,0.677240861354637
3698,0.5172127027221399
3699,0.517071605573818
3700,0.5318491121378732
3701,0.5265530504472348
3702,0.5318114842692279
3703,0.5170083533812261
3704,0.5365576197077367
3705,0.5316357924344268
3706,0.5172034540277447
3707,0.5316214081548065
3708,0.5323030191855724
3709,0.550663671306975
3710,0.5169763881324986
3711,0.5316944622867668
3712,0.5275973786840049
3713,0.6732382683826851
3714,0.526962637478204
3715,0.5316038275297271
3716,0.5274320365948438
3717,0.5274089075528203
3718,0.5275529173864677
3719,0.517020066979055
3720,0.531683686022044
3721,0.5170299755012912
3722,0.5274544911368308
3723,0.532287332215236
3724,0.5320747118749304
3725,0.5320941589610878
3726,0.6512838256008735
3727,0.5316007981848592
3728,0.5503868724559947
3729,0.5170692337763997
3730,0.5171870054531341
3731,0.5322886611494213
3732,0.5316378704633273
3733,0.5172080089454663
3734,0.5320295656669746
3735,0.5316452315469392
3736,0.5368217922637597
3737,0.5264087264811889
3738,0.5317360068089648
3739,0.5273997442993745
3740,0.5172282736120725
3741,0.531844102618449
3742,0.5220092620492064
3743,0.5274403071363042
3744,0.5410964014112691
3745,0.5170201282599242
3746,0.5318077093347284
3747,0.532427911296128
3748,0.6352404536640098
3749,0.5244298089808429
3750,0.6725918048464644
3751,0.5172375715489061
3752,0.5212645039775777
3753,0.5316590604024498
3754,0.673372346876107
3755,0.5172309258358905
3756,0.532036428360769
3757,0.5578487569539047
3758,0.531624454969807
3759,0.5316887913258758
3760,0.5322361448710949
3761,0.5316175333079186
3762,0.5318206253042685
3763,0.5323829060164394
3764,0.5169811521452592
3765,0.5316861984710249
3766,0.517224911710658
3767,0.5270759613892879
3768,0.5322476084921955
3769,0.5318145146497254
3770,0.5318383236118982
3771,0.5172054681496207
3772,0.5268140711342235
3773,0.5320717779680102
3774,0.5438687993722475
3775,0.5271954791487968
3776,0.6636498657673984
3777,0.5170342904018531
3778,0.6351666814040345
3779,0.5170025309115415
3780,0.517067527102559
3781,0.6732966670642783
3782,0.5316852056119633
3783,0.5599650705741774
3784,0.5277326922519707
3785,0.5366705650590627
3786,0.5321025908847344
3787,0.5321360621429815
3788,0.5270542385084922
3789,0.5171910474553837
3790,0.5316693437547432
3791,0.5322890363792872
3792,0.546219842197466
3793,0.551236409050219
3794,0.5172013566564545
3795,0.5170646882312574
3796,0.5317399399275212
3797,0.5367819584691199
3798,0.517144573423812
3799,0.5270010008526059
3800,0.5278711735202652
3801,0.5172061931870112
3802,0.5247980008572346
3803,0.5318514656223807
3804,0.5273574364853849
3805,0.5170547890239731
3806,0.517039537093241
3807,0.6639967989295159
3808,0.5316843803301974
3809,0.5273925460292421
3810,0.5316698122099894
3811,0.5369465309191357
3812,0.6939825991529094
3813,0.534457722604911
3814,0.5316025221321034
3815,0.6769075459610652
3816,0.6260946411372275
3817,0.685000498203529
3818,0.5276057443998595
3819,0.517211605651035
3820,0.5720753669719336
3821,0.5316330157827587
3822,0.5321425398133932
3823,0.5198673651489442
3824,0.5171865540084255
3825,0.6566993027933229
3826,0.6734566025788902
3827,0.5171958942009921
3828,0.517033124004857
3829,0.517053426202071
3830,0.5321186800294234
3831,0.5171801290892057
3832,0.5321474893368117
3833,0.677031726894685
3834,0.531602473010403
3835,0.5274006614194376
3836,0.5205126707640383
3837,0.5170601568997436
3838,0.5437091037777025
3839,0.5171966875284764
3840,0.6767623072638876
3841,0.5170320333180957
3842,0.6773809501169331
3843,0.5172413188365284
3844,0.5367246794346231
3845,0.6770095880168868
3846,0.5516384052153821
3847,0.6775493611937919
3848,0.5276000883026277
3849,0.545940074955709
3850,0.5269832405860755
3851,0.5324222612672981
3852,0.527381926516411
3853,0.5188498443405852
3854,0.6728383461005796
3855,0.5318328351745018
3856,0.5503898394777705
3857,0.5273992751462344
3858,0.5274098311637224
3859,0.5698352036758161
3860,0.5172265460405224
3861,0.5512025117359425
3862,0.5322507423279296
3863,0.5171940257177222
3864,0.5275405047549709
3865,0.527530379652753
3866,0.5171981084514904
3867,0.6640223902935882
3868,0.5235561121911173
3869,0.5316198501946358
3870,0.5276011318565785
3871,0.5170641516345509
3872,0.5172168290548796
3873,0.5322853670470034
3874,0.5273898065675373
3875,0.5271141288007691
3876,0.5316873252235249
3877,0.5597437699744756
3878,0.5320454798000789
3879,0.5274312313690848
3880,0.5264679496938798
3881,0.6526505811932577
3882,0.5278137098510041
3883,0.5275929576437142
3884,0.5249404574094727
3885,0.5460304532512829
3886,0.5171865693728821
3887,0.6263654455492231
3888,0.5316684958497935
3889,0.517085210181947
3890,0.6771988907447246
3891,0.5271153061281687
3892,0.5253171659933092
3893,0.524806235483752
3894,0.5318351182750531
3895,0.5275770855116624
3896,0.5275939863147814
3897,0.6642415871569464
3898,0.5200788834380385
3899,0.5273715375112767
3900,0.5316062572494492
3901,0.5269411153564822
3902,0.527355039992192
3903,0.6728886888057655
3904,0.5320975963675687
3905,0.5316846438386809
3906,0.5503680804947163
3907,0.5277117829546065
3908,0.5172329416430926
3909,0.517064125147354
3910,0.5170711688326376
3911,0.5382712462218208
3912,0.6642642609074209
3913,0.550347103219368
3914,0.5322874178135454
3915,0.6939185522300363
3916,0.5170788322591514
3917,0.517009733981707
3918,0.5273838920712041
3919,0.5172270348109563
3920,0.5322611906946653
3921,0.5170414969966891
3922,0.6548955726435349
3923,0.5412169892869401
3924,0.6730160061697249
3925,0.5275958562126123
3926,0.5273879088220875
3927,0.5269467441784845
3928,0.5274364951296289
3929,0.550373468291196
3930,0.5438582790174759
3931,0.5172056157356648
3932,0.5368221455260629
3933,0.5169886534462601
3934,0.5274150515451124
3935,0.5169571295540052
3936,0.5399211740486094
3937,0.5368022159368359
3938,0.6238036925679705
3939,0.5321351800063748
3940,0.6890897319108531
3941,0.5316660125398551
3942,0.5320896410476627
3943,0.6938287991624342
3944,0.6731718996364487
3945,0.5169754666751762
3946,0.5367507642740074
3947,0.5170341749934011
3948,0.5440781043194514
3949,0.6768618405477355
3950,0.5274456433819009
3951,0.5289536594547268
3952,0.6208326040383674
3953,0.5274273834259827
3954,0.5316210467670847
3955,0.569777337603222
3956,0.5503817027566569
3957,0.5316265620352951
3958,0.5457540888021126
3959,0.5275611449088788
3960,0.5269635495710456
3961,0.5273771933118921
3962,0.5174883358309217
3963,0.5320653507794787
3964,0.5368141892769978
3965,0.5270175221591952
3966,0.5280839040739118
3967,0.5322887544147139
3968,0.5273917331555841
3969,0.5316769677140107
3970,0.5170192570020261
3971,0.5274214000631978
3972,0.5318442810382826
3973,0.5320870507370267
3974,0.6732576802565085
3975,0.5717111189608068
3976,0.5322805730297134
3977,0.5578849010753575
3978,0.5271531215271158
3979,0.5317584622913626
3980,0.5510440279992318
3981,0.5269683611093059
3982,0.5315678398858497
3983,0.5316995449498413
3984,0.531687487788457
3985,0.5324997331558324
3986,0.5269492012239838
3987,0.5270004211592939
3988,0.5279869544581896
3989,0.5276333477672721
3990,0.5273965717441984
3991,0.5216382448315574
3992,0.5363952925133536
3993,0.6306326101134594
3994,0.517230840439596
3995,0.5170349242958097
3996,0.5172270508338144
3997,0.5322953397902018
3998,0.5318196812449946
3999,0.5172332450610804
4000,0.5503689309888415
4001,0.5274641734638157
4002,0.531930397262919
4003,0.5316547506143535
4004,0.5273800770804508
4005,0.5316731359221384
4006,0.5275339192775338
4007,0.6772189449389703
4008,0.5319205075257366
4009,0.6382879717150558
4010,0.5170777108090844
4011,0.5172347874060002
4012,0.5322431458355246
4013,0.6403010695422503
4014,0.5275573827433644
4015,0.5321346803297623
4016,0.5316865077908637
4017,0.6237926976668625
4018,0.5322854555692587
4019,0.5169940681668276
4020,0.53679973110023
4021,0.517214333188792
4022,0.543559433196897
4023,0.5322010172002999
4024,0.5321531301615376
4025,0.5321296027295164
4026,0.5322703958028004
4027,0.6232974976235489
4028,0.6768321703839842
4029,0.6473305051978615
4030,0.5440868959697077
4031,0.5171943922740775
4032,0.6734790555513064
4033,0.5322716491841397
4034,0.6775930728879239
4035,0.5205677724665514
4036,0.6734581332298373
4037,0.5316310715649857
4038,0.5274184996236826
4039,0.5318478050350767
4040,0.5172340067611224
4041,0.5276345207458008
4042,0.5271415395594027
4043,0.5170439378549354
4044,0.5275540467439009
4045,0.5691612507505882
4046,0.5169650090324822
4047,0.5275958544087608
4048,0.5317049397024156
4049,0.6807481078805907
4050,0.5446218146154458
4051,0.6311280637225588
4052,0.5375501927848313
4053,0.5320892892284296
4054,0.67702838782293
4055,0.5273221916750511
4056,0.517206090856946
4057,0.5417132654338781
4058,0.5367445679313643
4059,0.531652760358277
4060,0.5321082262360967
4061,0.6409106881040321
4062,0.6365226744270756
4063,0.6708987270055452
4064,0.5316797978072776
4065,0.5321005453983961
4066,0.5274429861271409
4067,0.53207346379134
4068,0.6475375530580717
4069,0.5321290958095996
4070,0.5322620397124557
4071,0.5273790902227763
4072,0.5367355545831612
4073,0.7516382646655712
4074,0.5251536620640953
4075,0.5172039538410812
4076,0.5440265543627896
4077,0.5273773033679989
4078,0.638137762746629
4079,0.5169550644230531
4080,0.5276396529110328
4081,0.5322887844972
4082,0.5275908579615569
4083,0.6542163357097397
4084,0.5316562741320168
4085,0.5170271982550719
4086,0.6216793198050674
4087,0.5322946118731774
4088,0.5430529561334656
4089,0.5365577427547475
4090,0.5172199371481764
4091,0.5274183212627269
4092,0.6457510328169364
4093,0.5172112470121811
4094,0.5333038331140441
4095,0.5368048689999072
4096,0.5320781688696506
4097,0.5277876236094051
4098,0.5269128347348051
4099,0.5316766888961934
4100,0.5276483351233984
4101,0.6765525146554381
4102,0.6276225298015631
4103,0.5316638142372425
4104,0.5269981113213421
4105,0.5316450388583284
4106,0.5269197557814652
4107,0.5170015424562322
4108,0.5410638443214814
4109,0.5693285070893876
4110,0.5170114082587852
4111,0.5322862227399806
4112,0.5318175943977315
4113,0.6326378864032275
4114,0.5274088673172419
4115,0.5376969204250577
4116,0.5171929806512887
4117,0.5316507964227535
4118,0.5274073212232789
4119,0.6771860464173782
4120,0.5172368059815338
4121,0.5273706488010672
4122,0.5316584685819905
4123,0.5322926856107657
4124,0.5280040593863737
4125,0.5170200720558144
4126,0.5458974255936282
4127,0.5320868162989273
4128,0.5275761087602592
4129,0.5273819634222433
4130,0.526956687452162
4131,0.5321268571403518
4132,0.5320376712241754
4133,0.6731005698797069
4134,0.5316482839429449
4135,0.5274359941411306
4136,0.536782802297324
4137,0.5317624303506435
4138,0.523864414744056
4139,0.6527774841129339
4140,0.5316558382661921
4141,0.5269835446501355
4142,0.5172261469086458
4143,0.517048233774046
4144,0.5170512130138248
4145,0.5170188216363856
4146,0.52782951814349
4147,0.6857348884067025
4148,0.5170296968795579
4149,0.51703409914109
4150,0.5316076634938894
4151,0.5412225074044514
4152,0.5274485887113476
4153,0.5322379783145236
4154,0.5272189957982923
4155,0.5458909891654371
4156,0.5170147372478917
4157,0.5211407414272663
4158,0.5321267721711503
4159,0.519051905287201
4160,0.5272501054348412
4161,0.5323908229838233
4162,0.5170746824364706
4163,0.5172049321258155
4164,0.5316157594251677
4165,0.6772912118331029
4166,0.6553513947584412
4167,0.5263299202226707
4168,0.536879085225665
4169,0.6730036571059256
4170,0.5318180549322734
4171,0.5271452701716091
4172,0.6635818410829584
4173,0.5170547682286302
4174,0.5503670811560013
4175,0.5170417346960007
4176,0.5317491068477984
4177,0.5461163362553881
4178,0.5172234490840384
4179,0.531346840899185
4180,0.5172311315337305
4181,0.5320697540542523
4182,0.6642780399236322
4183,0.6936836087746411
4184,0.5215702752830601
4185,0.5172091799622208
4186,0.5414733950679097
4187,0.5274026434923103
4188,0.5316922694626315
4189,0.516993754661106
4190,0.5316897944761413
4191,0.6731046751275042
4192,0.53163080981175
4193,0.5320747612941613
4194,0.5275052820197919
4195,0.5271293340315373
4196,0.5316899371648781
4197,0.5503210103473051
4198,0.5318540158343265
4199,0.5320622422046924
4200,0.5513401012808765
4201,0.5273791486678387
4202,0.5321174907917159
4203,0.6728361638183034
4204,0.5318415550166936
4205,0.5318475192809288
4206,0.5271798995610597
4207,0.51701136043103
4208,0.5275691209797683
4209,0.531638586324877
4210,0.5316917272199623
4211,0.5380676168537377
4212,0.517041639556868
4213,0.5326604683850488
4214,0.5222932874829376
4215,0.5172273125894699
4216,0.5170777048159426
4217,0.6773779427487805
4218,0.5172321747448638
4219,0.5505057280343165
4220,0.5316902917400457
4221,0.5275055037256198
4222,0.5170056463118119
4223,0.6939734468855813
4224,0.6637138542203772
4225,0.5275023387939493
4226,0.532395566337638
4227,0.5460574993731271
4228,0.5439386892709555
4229,0.5318472586150561
4230,0.5172189933582745
4231,0.5320900742571023
4232,0.6766683761050073
4233,0.6732534568708192
4234,0.559415329002384
4235,0.5458456874536778
4236,0.5172056991849485
4237,0.5316534513974571
4238,0.517219894075199
4239,0.532113582385442
4240,0.5364249539762993
4241,0.5170292712359584
4242,0.6727224809701382
4243,0.637065590934354
4244,0.5269349573684251
4245,0.5417387269086329
4246,0.5503588484394278
4247,0.5172155865216107
4248,0.5323000032472518
4249,0.5425882733909635
4250,0.5503448394029965
4251,0.525493192386776
4252,0.5365401735847252
4253,0.5274156363616351
4254,0.693287141950759
4255,0.5276526761790418
4256,0.6895908373236865
4257,0.5423390165318714
4258,0.6734462888984653
4259,0.5321125910475099
4260,0.5322705269320261
4261,0.5681530814871604
4262,0.5410567004755396
4263,0.5316626026458108
4264,0.5169687411597488
4265,0.5320887427620964
4266,0.5322165153743569
4267,0.5170077049007491
4268,0.5318276785562165
4269,0.5278964572023744
4270,0.5318351565877076
4271,0.5316731082396816
4272,0.5460455422124717
4273,0.5316878457588942
4274,0.5170802504245935
4275,0.6472973061445174
4276,0.532055382449674
4277,0.5172012951093456
4278,0.5316888891961881
4279,0.5270820335820736
4280,0.5271312438371495
4281,0.5628470597915181
4282,0.6314796614522936
4283,0.5316689808877402
4284,0.517202806751415
4285,0.5320723693080651
4286,0.5247594152399977
4287,0.550327787618262
4288,0.5318101033468494
4289,0.5275810919069862
4290,0.5512670220869503
4291,0.517233407917095
4292,0.5316601151801401
4293,0.5170287858928964
4294,0.5316087098288254
4295,0.531624969885471
4296,0.5323002570562179
4297,0.5512069004076411
4298,0.5458737069973696
4299,0.5172176855193157
4300,0.51718624920529
4301,0.5316153493039004
4302,0.5418087209792813
4303,0.5276291303278492
4304,0.5322791737825184
4305,0.5316688186465963
4306,0.5274011492029205
4307,0.5321298485136993
4308,0.5315680699708748
4309,0.5274765848050534
4310,0.5170043485736869
4311,0.5171805062773005
4312,0.5318320909364995
4313,0.6773583084728944
4314,0.5409990228897211
4315,0.5276195529563031
4316,0.532076158671011
4317,0.5271572224643316
4318,0.5269514520642113
4319,0.5256019221540974
4320,0.63501989571545
4321,0.5270069553719299
4322,0.5278792986190219
4323,0.5278305138486861
4324,0.5276347426797389
4325,0.5275994562715668
4326,0.5322272985906901
4327,0.7055232978913842
4328,0.5318331611433877
4329,0.6528038125359132
4330,0.6775839364943681
4331,0.5271604201177019
4332,0.5273225351354924
4333,0.5323002432956099
4334,0.5503755798545715
4335,0.5394474521370284
4336,0.527562771486092
4337,0.6769534164492559
4338,0.5170048231294098
4339,0.5170501042458259
4340,0.5273162269524986
4341,0.522439672286074
4342,0.5350560090416439
4343,0.517031656521936
4344,0.5316572126372776
4345,0.5274244546382957
4346,0.5274467306083775
4347,0.5252755668012249
4348,0.532102111108498
4349,0.6539880033802019
4350,0.5366103504836359
4351,0.5197874451287499
4352,0.6734651917577998
4353,0.5321301125716573
4354,0.6642742160125392
4355,0.5369538640009223
4356,0.517213518754026
4357,0.5322800217445433
4358,0.5318286901086985
4359,0.6731079100423681
4360,0.5196466549558664
4361,0.5174071129417231
4362,0.5214809047718969
4363,0.5316849106940238
4364,0.5275326401299136
4365,0.5324148796263559
4366,0.5274456827143265
4367,0.5367561585421771
4368,0.5276324828215693
4369,0.5274181909973059
4370,0.5320930930195649
4371,0.5503081626913423
4372,0.5170189972674488
4373,0.5365385382068566
4374,0.5428502355714994
4375,0.5172023559280104
4376,0.6470605290406475
4377,0.5316605005907745
4378,0.5316856257820417
4379,0.5170408797820566
4380,0.5394266570182277
4381,0.5386250289993049
4382,0.5316433160689166
4383,0.5170028713493089
4384,0.673395633402862
4385,0.5274285173312819
4386,0.5657757437337775
4387,0.5322760790444419
4388,0.5369321527651382
4389,0.532041692648545
4390,0.6777906701071564
4391,0.6642749635140893
4392,0.5171883812494634
4393,0.517037518831555
4394,0.5322588351165944
4395,0.5275674658031022
4396,0.5269047738352668
4397,0.5274366955415082
4398,0.5276435460603636
4399,0.517041301538549
4400,0.5412020865370597
4401,0.519038473613701
4402,0.5369824209610312
4403,0.5316216154178247
4404,0.5219975983930678
4405,0.5192411538745018
4406,0.5170338816112475
4407,0.5363903134392797
4408,0.5213782774847966
4409,0.5321153009555547
4410,0.532254692171298
4411,0.5274340975295976
4412,0.7016737478083283
4413,0.5364090298683459
4414,0.6773382710636605
4415,0.624780712482322
4416,0.532097002384695
4417,0.5273401451901752
4418,0.5274551794691812
4419,0.527792847874335
4420,0.5277709987120585
4421,0.5320267880760232
4422,0.5170408358742621
4423,0.5509814077255576
4424,0.5317003956741214
4425,0.5202760666847773
4426,0.5316196493258067
4427,0.5316829746669102
4428,0.532252371942276
4429,0.5321428662812608
4430,0.5272215305345044
4431,0.5169945178907559
4432,0.5886565417403706
4433,0.6769663078535452
4434,0.70222405397612
4435,0.5275647691359839
4436,0.6814789102854749
4437,0.530437446690794
4438,0.527602881973064
4439,0.5409175666505903
4440,0.5322914557833318
4441,0.5172405683097809
4442,0.5273486240359317
4443,0.5172321508579202
4444,0.5318113839152938
4445,0.5365899994164164
4446,0.6666809621246021
4447,0.5269836632432012
4448,0.5317734239522539
4449,0.6773913760407657
4450,0.5441833873074147
4451,0.5171882137632602
4452,0.536966782558467
4453,0.5318378313773455
4454,0.5169641903227434
4455,0.5271864977773093
4456,0.522342847333555
4457,0.5170284669837519
4458,0.5315782852734644
4459,0.5316902027419844
4460,0.5271161801466768
4461,0.55826595609378
4462,0.5270119167607407
4463,0.5170117927710006
4464,0.5274252684888597
4465,0.5322704763840901
4466,0.5367622692508841
4467,0.6732678960683912
4468,0.5172282085112587
4469,0.5316466853537781
4470,0.527633962367962
4471,0.5170587698999962
4472,0.6771994768256703
4473,0.5274648993365924
4474,0.5222311695596389
4475,0.5172319013972083
4476,0.5322108142501606
4477,0.5503255749734239
4478,0.5410088389415867
4479,0.5278539236016926
4480,0.6360739857147664
4481,0.5172328692263469
4482,0.532411662989448
4483,0.6640535777104866
4484,0.527463518605531
4485,0.5372103693905228
4486,0.5503778304017559
4487,0.517078520757367
4488,0.531684135224117
4489,0.517236747680516
4490,0.6308003167775306
4491,0.5318319223375088
4492,0.5558567329414892
4493,0.5700938647958936
4494,0.5366902419106715
4495,0.5170899026571395
4496,0.5316509675934166
4497,0.5274307635478224
4498,0.5201851057665923
4499,0.5274291745676036
4500,0.5315970578357455
4501,0.5243035060425624
4502,0.5515102191697376
4503,0.527332489575582
4504,0.5170763904699952
4505,0.5172207005169601
4506,0.5318111453741066
4507,0.5326719871220055
4508,0.5320698711045616
4509,0.5561133520971818
4510,0.5315862365133435
4511,0.5171995233740375
4512,0.5274679859691322
4513,0.673083160104938
4514,0.5368200559141649
4515,0.5171911495835791
4516,0.5172157227518511
4517,0.5442719390571096
4518,0.5169565147218084
4519,0.663641996139962
4520,0.5416713991259611
4521,0.5321302429311752
4522,0.5172211324491476
4523,0.5367277024168778
4524,0.5320620404649
4525,0.5279393367123177
4526,0.6935391780199447
4527,0.6876688191575557
4528,0.5503658593460161
4529,0.6641010780476604
